SMILES,Ered_ag,syba_score
CCCNc1c2c(c(CCC)c3nsnc13)C1CCC2CC1,-2.49,26.49464763031719
CCOc1c2c(c(CCOC)c3nsnc13)C1CCC2CC1,-2.37,22.978375274296557
CCCc1c2c(c(OC)c3nsnc13)C1CCC2CC1,-2.39,14.988686118993344
COc1c2c(c(NCC(C)C)c3nsnc13)C1CCC2CC1,-2.4000000000000004,26.170610632548083
CC(C)Cc1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,-2.49,22.430765948126474
CCC(C)c1c2c(c(NC)c3nsnc13)C1CCC2CC1,-2.49,15.579477085209184
COc1c2c(c(CCN(C)C)c3nsnc13)C1CCC2CC1,-2.3600000000000003,15.36053602412979
CCCCN(c1c2c(cc3nsnc13)C1CCC2CC1)C(C)C,-2.42,18.35754249851879
CCCOc1c2c(c(C)c3nsnc13)C1CCC2CC1,-2.31,15.491864296606758
Cc1c2c(c(CC(C)C)c3nsnc13)C1CCC2CC1,-2.46,15.938774608447845
CCOc1c2c(c(OCC(C)C)c3nsnc13)C1CCC2CC1,-2.33,24.78941309970713
CCC(C)N(C)c1c2c(c(OC)c3nsnc13)C1CCC2CC1,-2.37,19.5599232171407
CCc1c2c(c(N(C)CC)c3nsnc13)C1CCC2CC1,-2.45,14.832832796894978
CCCOCCOc1c2c(c(C)c3nsnc13)C1CCC2CC1,-2.3600000000000003,32.452184938899514
CNc1c2c(c(N(C)C(C)C)c3nsnc13)C1CCC2CC1,-2.46,18.344034480806872
CCCCOc1c2c(cc3nsnc13)C1CCC2CC1,-2.33,17.612896502028224
CCC/C([O-])=[NH+]\c1c2c(cc3nsnc13)C1CCC2CC1,-2.18,-1.3696798195437485
CCCc1c2c(cc3nsnc13)C1CCC2CC1,-2.4000000000000004,6.370814027808851
CC(C)Cc1c2c(cc3nsnc13)C1CCC2CC1,-2.4000000000000004,10.345531915384633
CCOc1c2c(cc3nsnc13)C1CCC2CC1,-2.42,5.994525872757331
CC(C)CNc1c2c(cc3nsnc13)C1CCC2CC1,-2.43,18.610579315840017
CCc1c2c(cc3nsnc13)C1CCC2CC1,-2.45,2.983871921844455
CC(C)/C([O-])=[NH+]\c1c2c(cc3nsnc13)C1CCC2CC1,-2.2,-2.262708273461079
CCCCNc1c2c(cc3nsnc13)C1CCC2CC1,-2.43,19.239635520423736
CCC(C)c1c2c(cc3nsnc13)C1CCC2CC1,-2.43,5.6088014496767125
CC(C)Oc1c2c(cc3nsnc13)C1CCC2CC1,-2.34,7.757208080333987
CC(C)c1c2c(cc3nsnc13)C1CCC2CC1,-2.42,3.129622251458375
C/C([O-])=[NH+]\c1c2c(cc3nsnc13)C1CCC2CC1,-2.1900000000000004,-5.655445289753569
CCC(C)Nc1c2c(cc3nsnc13)C1CCC2CC1,-2.4400000000000004,15.453255630646293
CCCCc1c2c(cc3nsnc13)C1CCC2CC1,-2.45,12.721038264934084
